fldID,field,sea,rec. oil,rec. gas,rec. NGL,rec. cond.,rec. OE,rem. oil,rem. gas,rem. NGL,rem. cond.,rem. OE,STOIIP,GIIP,in-place ass. liquid,in-place ass. gas,in-place free gas,in-place OE,in-place liq./OE ratio,RF oil,RF gas,maturity gas,maturity oil,HPHT,res. quality,faulted,reservoir,recovery,status,year,oil prod,gas prod,NGL prod,condensate prod,OE prod,water prod,well num,prod. num,inj. num,obs. num,lat,lon,depth mean,depth min,depth max,p_h
43451,VARG,NORTH,16.33,0.3,0.02,0.02,16.69,0.0,0.0,0.0,0.0,0.0,43.0,5.0,0.0,5.0,0.0,53.0,0.8113207547169812,0.37976744186046507,0.06,1.0,1.0,False,,,"Varg produced oil mainly from Upper Jurassic sandstone in the Ula Formation. The reservoir is at a depth of about 2,700 metres. The structure is segmented and includes several isolated compartments with varying reservoir properties.",The field was produced with pressure maintenance using water and gas injection. The smaller structures were produced by pressure depletion. All wells were produced with gas lift.,Shut down,1999.0,1.743,0.0,0.0,0.0,1.743,0.0,35.0,27.0,8.0,0.0,58.07791157142857,1.8904775428571432,3006.0,2739.0,3378.0,306.0108
4467595,VEGA,NORTH,11.12,26.9,6.44,0.0,50.26,2.54,10.26,1.91,0.0,16.43,4.0,51.0,34.0,2.0,49.0,91.0,0.4175824175824176,2.78,0.5274509803921569,0.6185873605947956,0.7715827338129496,False,,,"Vega produces gas and condensate from Middle Jurassic shallow marine sandstone in the Brent Group. Vega Sør additionally has an oil zone overlying the gas/condensate deposit. The reservoirs lie at a depth of 3500 metres, and the quality varies from poor to medium across the field.",The field is produced by pressure depletion.,Producing,2014.0,1.183,1.666,1.052,0.114,4.015,0.02,13.0,11.0,0.0,2.0,61.23802461538462,3.399754615384616,3609.0,3408.0,4113.0,367.3962
42002481,VERDANDE,nan,4.7,0.89,0.05,0.0,5.69,4.7,0.89,0.05,0.0,5.69,39.0,6.0,0.0,4.0,2.0,49.0,0.7959183673469388,0.12051282051282051,0.14833333333333334,0.0,0.0,False,,,The reservoir contains oil and gas in sandstone of Cretaceous age in the Lange Formation. The reservoir properties are good.,The field will be produced by pressure depletion.,Approved for production,,,,,,,,,,,,,,,,,
43618,VESLEFRIKK,NORTH,55.34,4.19,1.81,0.0,62.97,0.0,0.0,0.0,0.0,0.0,121.0,21.0,3.0,17.0,4.0,162.0,0.7654320987654321,0.4573553719008265,0.19952380952380955,1.0,1.0,False,,,"Veslefrikk produced oil and some gas from Jurassic sandstone in the Statfjord, Dunlin and Brent Groups. The main reservoir was in the Brent Group. The reservoir depths are between 2800 and 3200 metres.",Veslefrikk had earlier been produced with pressure support from water alternating gas injection (WAG) in the Brent and Dunlin reservoirs and with gas recycling in the Statfjord reservoir. The field was subsequently produced by depletion until shut-in.,Shut down,1995.0,4.458,0.408,0.257,0.0,5.122,0.0,68.0,43.0,21.0,4.0,60.78274010294118,2.8978582794117647,3134.0,2689.0,4105.0,319.0412
43513,VEST EKOFISK,NORTH,12.15,25.97,1.43,0.0,40.84,0.0,0.0,0.0,0.0,0.0,85.0,45.0,0.0,45.0,0.0,175.0,0.4857142857142857,0.14294117647058824,0.5771111111111111,1.0,1.0,False,,,"Vest Ekofisk produced oil and gas from fractured chalk of Late Cretaceous age in the Tor Formation and of early Paleocene age in the Ekofisk Formation. The reservoir lies at a depth of 3,200 metres on a salt dome.",The field was produced by pressure depletion.,Shut down,1978.0,3.847,4.346,0.0,0.0,8.193,0.0,19.0,19.0,0.0,0.0,56.56307357894737,3.08570947368421,3372.0,3320.0,3781.0,343.2696
43732,VIGDIS,NORTH,76.26,1.71,1.39,0.0,80.61,9.12,0.0,0.0,0.0,9.12,154.0,13.0,0.0,13.0,0.0,180.0,0.8555555555555555,0.49519480519480524,0.13153846153846155,1.0,0.8804091266719118,False,,,"Vigdis produces oil from sandstone in several deposits. The reservoir in the Vigdis Brent deposit is in the Middle Jurassic Brent Group, while the Vigdis Øst and Vigdis Nordøst deposits are in Upper Triassic and Lower Jurassic sandstone in the Statfjord Group. The Borg Nordvest deposit is in Upper Jurassic intra-Draupne sandstone. The reservoirs are at a depth of 2200-2600 metres and have generally good quality.",The field is produced by pressure support using water injection. Some of the reservoirs are affected by pressure depletion on the Statfjord field.,Producing,1999.0,5.109,0.0,0.0,0.0,5.109,0.0,52.0,30.0,14.0,8.0,61.37440715384616,2.1003837307692304,2537.0,2345.0,3088.0,258.2666
3392471,VILJE,NORTH,15.38,0.0,0.0,0.0,15.38,1.87,0.0,0.0,0.0,1.87,24.0,1.0,0.0,1.0,0.0,26.0,0.9230769230769231,0.6408333333333334,0.0,,0.8784135240572172,False,,,"Vilje produces oil from turbidite sandstone of Paleocene age in the Heimdal Formation. The reservoir has good properties and lies in a fan system at a depth of 2,150 metres.",The field is produced by natural water drive from the regional underlying Heimdal aquifer.,Producing,2010.0,1.783,0.083,0.0,0.0,1.866,0.001,8.0,4.0,0.0,4.0,59.656370499999994,2.2784042500000004,2184.0,2099.0,2244.0,222.3312
43745,VISUND,NORTH,42.29,62.54,7.53,0.0,119.14,4.07,23.29,2.82,0.0,32.72,91.0,117.0,41.0,26.0,91.0,275.0,0.48,0.4647252747252747,0.5345299145299145,0.6275983370642788,0.9037597540789785,False,,,"Visund produces oil and gas from sandstone of Late Triassic and Early Jurassic age in the Lunde Formation and Statfjord Group, and of Middle Jurassic age in the Brent Group. The reservoirs are in several tilted fault blocks with varying pressure and liquid systems. The reservoirs lie at a depth of 2,900-3,000 metres. Reservoir quality is generally good in the main reservoirs.","The field is mainly produced by pressure depletion, and partly with pressure support from water injection. Gas has earlier also been injected in some segments, but increased gas export since 2015 has reduced gas available for injection. Gas injection has been terminated in 2021.",Producing,2021.0,1.019,5.498,0.587,0.0,7.105,1.847,78.0,52.0,8.0,17.0,61.382379294871775,2.484309076923076,2904.0,1147.0,3470.0,295.6272
20461008,VISUND SØR,NORTH,2.9,5.68,0.79,0.0,10.08,0.27,0.35,0.05,0.0,0.72,13.0,12.0,4.0,3.0,9.0,32.0,0.53125,0.22307692307692306,0.47333333333333333,0.9383802816901409,0.906896551724138,False,,,"Visund Sør produces oil and gas from Middle Jurassic sandstone in the Brent Group. The reservoir depth is 2,800-2,900 metres.",The field is produced by pressure depletion.,Producing,2015.0,0.638,0.775,0.207,0.0,1.62,0.374,8.0,5.0,0.0,3.0,61.30054225,2.3637876249999996,2892.0,2838.0,2997.0,294.4056
4380167,VOLUND,NORTH,12.57,1.56,0.0,0.0,14.13,0.78,0.04,0.0,0.0,0.82,22.0,4.0,0.0,2.0,2.0,28.0,0.7857142857142857,0.5713636363636364,0.39,0.9743589743589743,0.9379474940334129,False,,,"Volund produces oil from Paleocene sandstone in the Hermod Formation. The deposit is a unique injectite trap. The sand was remobilised in the early Eocene and injected into the overlying Balder Formation. The reservoir lies at a depth of 2,000 metres and has excellent quality.",The field is produced with significant pressure support from the aquifer and with injection of produced water delivered from the Alvheim FPSO.,Producing,2012.0,1.99,0.181,0.0,0.0,2.171,0.064,25.0,16.0,1.0,8.0,59.49560812,1.9660388,1999.0,1815.0,2298.0,203.4982
3420717,VOLVE,NORTH,10.17,0.81,0.16,0.09,11.37,0.0,0.0,0.0,0.0,0.0,19.0,3.0,0.0,3.0,0.0,25.0,0.76,0.5352631578947369,0.27,1.0,1.0,False,,,"Volve produced oil from sandstone of Middle Jurassic age in the Hugin Formation. The reservoir is at a depth of 2,700-3,100 metres. The western part of the structure is heavily faulted and communication across the faults is uncertain.",The field was produced with water injection for pressure support.,Shut down,2009.0,2.717,0.297,0.116,0.035,3.165,0.273,22.0,10.0,3.0,9.0,58.44160995454545,1.8874898181818187,2809.0,958.0,3345.0,285.9562
43807,YME,NORTH,17.2,0.0,0.0,0.0,17.2,8.71,0.0,0.0,0.0,8.71,55.0,3.0,0.0,3.0,0.0,61.0,0.9016393442622951,0.3127272727272727,0.0,,0.4936046511627906,False,,,"The reservoir contains oil in two separate main structures, Gamma and Beta. The structures comprise six deposits. The reservoirs are in sandstone of Middle Jurassic age in the Sandnes Formation, at a depth of 3,150 metres. They are heterogeneous and have variable reservoir Properties.",The field is produced by pressure support from partial water injection and water alternating gas (WAG) injection.,Producing,1997.0,1.98,0.0,0.0,0.0,1.98,0.0,39.0,29.0,9.0,1.0,57.799931358974355,4.481922615384616,3176.0,780.0,3598.0,323.3168
4973114,YTTERGRYTA,NORWEGIAN,0.29,1.81,0.34,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,7.0,8.0,0.125,,0.25857142857142856,1.0,,False,,,"Yttergryta produced gas from sandstone of Middle Jurassic age in the Fangst Group. The reservoir is at a depth of 2,400-2,500 metres.",The field was produced by pressure depletion.,Shut down,2013.0,0.003,0.448,0.169,0.0,0.62,0.0,1.0,1.0,0.0,0.0,65.111594,7.509225,2461.0,2461.0,2461.0,250.5298
38542241,ÆRFUGL NORD,NORWEGIAN,0.3,3.02,0.32,0.0,3.93,0.18,1.91,0.21,0.0,2.49,1.0,6.0,0.0,0.0,6.0,7.0,0.14285714285714285,0.3,0.5033333333333333,0.3675496688741722,0.4,False,,,The reservoir contains gas and condensate in sandstone of Cretaceous age in the Lysing Formation. It has good properties and lies at a depth of 2800 metres.,The field is produced by depletion.,Producing,2022.0,0.072,0.667,0.07,0.0,0.809,0.003,2.0,1.0,0.0,1.0,65.917817,7.720978,2860.0,2850.0,2870.0,291.148
42002484,ØRN,nan,0.36,8.61,0.29,0.0,9.52,0.36,8.61,0.29,0.0,9.52,0.0,11.0,0.0,0.0,11.0,11.0,0.0,,0.7827272727272727,0.0,,False,,,The reservoir contains gas and condensate in sandstone of Middle Jurassic age in the Garn and Not Formations. The reservoir properties are good.,The field will be produced by pressure depletion.,Approved for production,,,,,,,,,,,,,,,,,
43576,ØST FRIGG,NORTH,0.0,9.22,0.0,0.07,9.29,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,21.0,21.0,0.0,,0.4390476190476191,1.0,,False,,,"Øst Frigg produced gas from sandstone of Eocene age in the Frigg Formation. The reservoir lies at a depth of 1900 metres and has excellent quality. The field contains two separate structures, which are part of the same pressure system as the Frigg field.",The field was produced by pressure depletion.,Shut down,1991.0,0.0,1.563,0.0,0.013,1.576,0.0,5.0,5.0,0.0,0.0,59.907710599999994,2.3634608,2162.0,1925.0,2460.0,220.0916
43765,ÅSGARD,NORWEGIAN,108.45,242.0,43.52,17.11,450.25,5.52,31.73,5.67,0.0,48.02,192.0,393.0,202.0,57.0,336.0,844.0,0.466824644549763,0.56484375,0.6157760814249363,0.8688842975206612,0.9491009681881051,False,,,"Åsgard produces gas and considerable amounts of condensate from Jurassic sandstone at depths of as much as 4850 metres. The reservoir quality varies in the different formations, and there are large variations in the reservoir properties between the three deposits. The Smørbukk deposit is in a rotated fault block and contains gas, condensate and oil in the Åre, Tilje, Tofte, Ile and Garn Formations. The Smørbukk Sør deposit contains oil, gas and condensate in the Tilje, Ile and Garn Formations. The Midgard gas deposits are divided into four structural segments with the main reservoir in the Ile and Garn Formations.",Smørbukk is produced partly by pressure depletion and partly by injection of excess gas from the field. Smørbukk Sør is produced by pressure support from gas injection. Midgard is produced by pressure depletion.,Producing,2003.0,6.944,10.073,3.526,4.329,24.872,0.295,103.0,82.0,14.0,7.0,65.07522107766991,6.906084640776698,4113.0,2334.0,4955.0,418.7034
23395946,AASTA HANSTEEN,NORWEGIAN,0.0,59.48,0.0,1.11,60.59,0.0,26.06,0.0,0.4,26.46,0.0,84.0,1.0,0.0,84.0,85.0,0.011764705882352941,,0.7080952380952381,0.5618695359784802,,False,,,"The main reservoirs contain gas in Upper Cretaceous sandstone in the Nise Formation, at a depth of 3000 metres. The reservoir quality is good.",The field is produced by pressure depletion and natural aquifer drive.,Producing,2021.0,0.0,8.92,0.0,0.172,9.092,0.019,8.0,8.0,0.0,0.0,67.06136950000001,6.985223125,2899.0,2499.0,3204.0,295.1182
